// -------------------------------------------------------------------------                           // -------------------------------------------------------------------------                        
public void test_isAssignable_ClassArray_ClassArray() throws Exception {                               public void test_isAssignable_ClassArray_ClassArray() throws Exception {                            
Class[] array2 = new Class[] { Object.class, Object.class };                                         | Class&lt;?&gt;[] array2 = new Class[] { Object.class, Object.class };                               
Class[] array1 = new Class[] { Object.class };                                                       | Class&lt;?&gt;[] array1 = new Class[] { Object.class };                                             
Class[] array1s = new Class[] { String.class };                                                      | Class&lt;?&gt;[] array1s = new Class[] { String.class };                                            
Class[] array0 = new Class[] {};                                                                     | Class&lt;?&gt;[] array0 = new Class[] {};                                                           
assertFalse(ClassUtils.isAssignable(array1, array2));                                                  assertFalse(ClassUtils.isAssignable(array1, array2));                                               
assertFalse(ClassUtils.isAssignable(null, array2));                                                    assertFalse(ClassUtils.isAssignable(null, array2));                                                 
assertTrue(ClassUtils.isAssignable(null, array0));                                                     assertTrue(ClassUtils.isAssignable(null, array0));                                                  
assertTrue(ClassUtils.isAssignable(array0, array0));                                                   assertTrue(ClassUtils.isAssignable(array0, array0));                                                
assertTrue(ClassUtils.isAssignable(array0, null));                                                     assertTrue(ClassUtils.isAssignable(array0, null));                                                  
assertTrue(ClassUtils.isAssignable((Class[]) null, (Class[]) null));                                   assertTrue(ClassUtils.isAssignable((Class[]) null, (Class[]) null));                                
assertFalse(ClassUtils.isAssignable(array1, array1s));                                                 assertFalse(ClassUtils.isAssignable(array1, array1s));                                              
assertTrue(ClassUtils.isAssignable(array1s, array1s));                                                 assertTrue(ClassUtils.isAssignable(array1s, array1s));                                              
assertTrue(ClassUtils.isAssignable(array1s, array1));                                                  assertTrue(ClassUtils.isAssignable(array1s, array1));                                               
}                                                                                                      }                                                                                                   
